Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100nF/16V/X7R ","C_0402_1005Metric",60.000000,-94.500000,0.000000,bottom
"C2","100nF/16V/X7R ","C_0402_1005Metric",62.000000,-94.500000,180.000000,bottom
"C3","100nF/16V/X7R ","C_0402_1005Metric",60.000000,-99.500000,0.000000,bottom
"C4","100nF/16V/X7R ","C_0402_1005Metric",62.000000,-99.500000,180.000000,bottom
"C5","100nF/16V/X7R ","C_0402_1005Metric",60.000000,-104.500000,0.000000,bottom
"C6","100nF/16V/X7R ","C_0402_1005Metric",62.000000,-104.500000,180.000000,bottom
"C7","100nF/16V/X7R ","C_0402_1005Metric",60.000000,-109.500000,0.000000,bottom
"C8","100nF/16V/X7R ","C_0402_1005Metric",62.000000,-109.500000,180.000000,bottom
"C9","100nF/16V/X7R ","C_0402_1005Metric",67.000000,-94.500000,0.000000,bottom
"C10","100nF/16V/X7R ","C_0402_1005Metric",69.000000,-94.500000,180.000000,bottom
"C11","100nF/16V/X7R ","C_0402_1005Metric",67.000000,-99.500000,0.000000,bottom
"C12","100nF/16V/X7R ","C_0402_1005Metric",69.000000,-99.500000,180.000000,bottom
"C13","100nF/16V/X7R ","C_0402_1005Metric",67.000000,-104.500000,0.000000,bottom
"C14","100nF/16V/X7R ","C_0402_1005Metric",69.000000,-104.500000,180.000000,bottom
"C15","100nF/16V/X7R ","C_0402_1005Metric",67.000000,-109.500000,0.000000,bottom
"C16","100nF/16V/X7R ","C_0402_1005Metric",69.000000,-109.500000,180.000000,bottom
"C17","10uF/10V/X5R ","C_0603_1608Metric",122.000000,-98.500000,0.000000,bottom
"C18","10uF/10V/X5R ","C_0603_1608Metric",86.500000,-101.500000,0.000000,bottom
"C19","10uF/10V/X5R ","C_0603_1608Metric",91.500000,-98.500000,180.000000,bottom
"C20","10uF/10V/X5R ","C_0603_1608Metric",95.500000,-101.500000,0.000000,bottom
"C21","10uF/10V/X5R ","C_0603_1608Metric",100.500000,-98.500000,180.000000,bottom
"C22","10uF/10V/X5R ","C_0603_1608Metric",105.000000,-101.500000,0.000000,bottom
"C23","10uF/10V/X5R ","C_0603_1608Metric",111.000000,-98.500000,180.000000,bottom
"C24","10uF/10V/X5R ","C_0603_1608Metric",117.500000,-101.500000,0.000000,bottom
"C25","10uF/10V/X5R ","C_0603_1608Metric",55.000000,-109.000000,180.000000,bottom
"C26","10uF/10V/X5R ","C_0603_1608Metric",129.000000,-108.500000,0.000000,bottom
"J3","Conn_01x03","CONN_ZH_3P_HORIZ_C722679",90.500000,-104.133300,180.000000,bottom
"J4","Conn_01x03","CONN_ZH_3P_HORIZ_C722679",87.500000,-95.866700,0.000000,bottom
"J5","Conn_01x03","CONN_ZH_3P_HORIZ_C722679",99.500000,-104.133300,180.000000,bottom
"J6","Conn_01x03","CONN_ZH_3P_HORIZ_C722679",96.500000,-95.866700,0.000000,bottom
"J7","Conn_01x04","CONN_ZH_4P_HORIZ_C5248024",110.250000,-104.133300,180.000000,bottom
"J8","Conn_01x04","CONN_ZH_4P_HORIZ_C5248024",105.750000,-95.866700,0.000000,bottom
"J9","USB_C_Receptacle_USB2.0","USB_C_Receptacle_LCSC_C165948",118.500000,-93.000000,0.000000,bottom
"J10","VCCB","CONN_ZH_2P_HORIZ_C265329",118.250000,-104.133300,180.000000,bottom
"R1","100k","R_0402_1005Metric",58.000000,-91.500000,-90.000000,bottom
"R2","100k","R_0402_1005Metric",64.000000,-91.500000,-90.000000,bottom
"R3","100k","R_0402_1005Metric",64.000000,-93.500000,-90.000000,bottom
"R4","100k","R_0402_1005Metric",64.000000,-96.500000,-90.000000,bottom
"R5","100k","R_0402_1005Metric",58.000000,-96.500000,-90.000000,bottom
"R6","100k","R_0402_1005Metric",64.000000,-98.500000,-90.000000,bottom
"R7","100k","R_0402_1005Metric",64.000000,-101.500000,-90.000000,bottom
"R8","100k","R_0402_1005Metric",58.000000,-101.500000,-90.000000,bottom
"R9","100k","R_0402_1005Metric",64.000000,-103.500000,-90.000000,bottom
"R10","100k","R_0402_1005Metric",64.000000,-106.500000,-90.000000,bottom
"R11","100k","R_0402_1005Metric",58.000000,-106.500000,-90.000000,bottom
"R12","100k","R_0402_1005Metric",64.000000,-108.500000,-90.000000,bottom
"R13","100k","R_0402_1005Metric",71.000000,-91.500000,-90.000000,bottom
"R14","100k","R_0402_1005Metric",65.000000,-91.500000,-90.000000,bottom
"R15","100k","R_0402_1005Metric",71.000000,-93.500000,-90.000000,bottom
"R16","100k","R_0402_1005Metric",71.000000,-96.500000,-90.000000,bottom
"R17","100k","R_0402_1005Metric",65.000000,-96.500000,-90.000000,bottom
"R18","100k","R_0402_1005Metric",71.000000,-98.500000,-90.000000,bottom
"R19","100k","R_0402_1005Metric",71.000000,-101.500000,-90.000000,bottom
"R20","100k","R_0402_1005Metric",65.000000,-101.500000,-90.000000,bottom
"R21","100k","R_0402_1005Metric",71.000000,-103.500000,-90.000000,bottom
"R22","100k","R_0402_1005Metric",71.000000,-106.500000,-90.000000,bottom
"R23","100k","R_0402_1005Metric",65.000000,-106.500000,-90.000000,bottom
"R24","100k","R_0402_1005Metric",71.000000,-108.500000,-90.000000,bottom
"R25","5.1k","R_0402_1005Metric",125.500000,-90.010000,0.000000,bottom
"R26","5.1k","R_0402_1005Metric",127.500000,-90.000000,0.000000,bottom
"U1","SN74LVC1T45DBV","SOT-23-6",61.000000,-92.000000,0.000000,bottom
"U2","SN74LVC1T45DBV","SOT-23-6",61.000000,-97.000000,0.000000,bottom
"U3","SN74LVC1T45DBV","SOT-23-6",61.000000,-102.000000,0.000000,bottom
"U4","SN74LVC1T45DBV","SOT-23-6",61.000000,-107.000000,0.000000,bottom
"U5","SN74LVC1T45DBV","SOT-23-6",68.000000,-92.000000,0.000000,bottom
"U6","SN74LVC1T45DBV","SOT-23-6",68.000000,-97.000000,0.000000,bottom
"U7","SN74LVC1T45DBV","SOT-23-6",68.000000,-102.000000,0.000000,bottom
"U8","SN74LVC1T45DBV","SOT-23-6",68.053690,-107.000000,0.000000,bottom
